	trm_557b4b05ae470	trm_557b4b3a6a34d	trm_4a3fd79d0983e	trm_55b6b952c1b4c	trm_558c7ae1eaf86	trm_4aae62e4ad209	trm_4a3fd79d0b392	trm_4a3fd79d0b13d	trm_558c7b14c076e	trm_557b4b154e0d9	ctp_C3	trm_4a3fd79d0b4a9	trm_557b49206928b	trm_55c6f58e77fbe	trm_557b482a7c62b	trm_4a3fd79d0aab0	trm_4a3fd79d0a891	trm_4a3fd79d0b89e	trm_557b47abe9a34	trm_558c7439832d9	trm_557b4a913f8cc	trm_557b4abe521af	trm_55b6b89222d4c	trm_557b4add1837e	trm_557b4a7315f1b	trm_4a3fd79d0b3cb	trm_555cfb890d721	ctp_C9	ctp_C1	ctp_C7	trm_557b4b56de455	trm_557b4b27dfd5e	trm_4a3fd79d0b05e	trm_557b4817db34d	trm_558c736199abd	trm_557b499fac085	trm_55ef687f48a9d	trm_4a3fd79d09902	trm_4c3e05903e4bb	trm_4a3fd79d0b58f	trm_557b4904ee26d	ctp_C8	trm_557b48e337218	trm_557b474e2b578	trm_557b4b9ccdc4a	trm_4a3fd79d09735	trm_557b493133416	trm_557b4b8cd05ca	trm_557b4844ca14d	trm_4a3fd79d0b5cb	trm_55c298bbe56d5	trm_4a3fd79d0aa76	trm_4a3fd79d0b97e	trm_4a3fd79d0af66	trm_557b491318742	trm_55b6b9d7c9435	trm_5159beaf80413	trm_557b49ad14adf	trm_5519b7525d7a2	trm_55b6b98b88f45	trm_4a3fd79d0b9dd	trm_4a3fd79d09c28	trm_557b4aa070c10	trm_4a3fd79d0a252	trm_4a3fd79d09849	trm_5519b80525e89	trm_557b4acdee820	trm_557b493e4203a	trm_4a3fd79d0b5a7	trm_4a3fd79d0a5ed	trm_51a690a7492eb	trm_557b4855a12b4	ctp_C5	trm_557b4993a0fdd	trm_55b6b910b4b23	trm_557b4bb7cf05b	trm_4a3fd79d0b043	trm_4a3fd79d09c5b	trm_55b6b92c1fd76	trm_557b48f22ba99	trm_4a3fd79d0a246	trm_4a3fd79d0a613	trm_4a3fd79d0b6b9	trm_557b4af7cc1cb	trm_55ef1fd2bc418	trm_557b48a224b95	trm_5534111a8bc96	trm_55ef3ba010121	trm_4a3fd79d0a20c	trm_4a3fd79d09af8	trm_557b477b4a15f	trm_4a3fd79d0b1b2	trm_559f0986182cc	trm_4a3fd79d0af71	trm_557b494ca540d	trm_557b48aeb7d58	trm_557b48bda071b	trm_557b4b652cbec	ctp_C4	trm_4a3fd79d0a1d1	trm_4a3fd79d0ac30	trm_557b4b7176394	trm_55b6b9a666604	trm_557b478ce1c24	trm_4a3fd79d0a33b	trm_55b6b96e77df6	trm_4a3fd79d0ba30	trm_557b495cdde57	trm_557b4a81a4a17	trm_559f0a129c136	trm_558c7b5228ed4	trm_55ef273a77a86	trm_4a3fd79d0b4b5	trm_557b471bc6cd8	trm_559f09a5cdca9	trm_4a3fd79d0b64e	trm_557b4b7e68727	trm_557b4b47d994a	trm_557b4891e9265	trm_4ee8facd77dfc	trm_4a3fd79d09ab2	trm_558c7b337080f	trm_4a3fd79d0a30c	ctp_C6	trm_55b6b8b8e7870	trm_558c73f3c8c6f	trm_4a3fd79d0ab65	trm_558c7b707f606	trm_557b476527a27	trm_55b6b8e291dba	trm_557b4aeaeb744	trm_4a3fd79d0b967	trm_557b49851e991	trm_55c6f87595b39	trm_4a3fd79d0ab7c	trm_4a3fd79d0b46f	trm_557b48d40d3cf	trm_55ce70b20186b	trm_55ef153d47bc0	trm_559f0a5b4cd36
000147	0.0434782608696	0.391304347826	0.141304347826	0.0652173913043	0.108695652174	0.804347826087	0.0652173913043	0.0652173913043	0.0978260869565	0.163043478261	0.29347826087	0.597826086957	0.0434782608696	0.0108695652174	0.0760869565217	0.608695652174	0.108695652174	0.0108695652174	0.0434782608696	0.0108695652174	0.0434782608696	0.0326086956522	0.0108695652174	0.0652173913043	0.815217391304	0.119565217391	0.0326086956522	0.0652173913043	0.826086956522	0.836956521739	0.0652173913043	0.0434782608696	0.0108695652174	0.0434782608696	0.0978260869565	0.0326086956522	0.0978260869565	0.054347826087	0.173913043478	0.358695652174	0.0652173913043	0.0434782608696	0.119565217391	0.0978260869565	0.358695652174	0.0652173913043	0.0869565217391	0.0869565217391	0.0434782608696	0.79347826087	0.0108695652174	0.0652173913043	0.836956521739	0.163043478261	0.141304347826	0.0217391304348	0.0217391304348	0.0326086956522	0.0869565217391	0.0652173913043	0.0217391304348	0.119565217391	0.0760869565217	0.336956521739	0.108695652174	0.163043478261	0.0434782608696	0.0760869565217	0.108695652174	0.054347826087	0.0434782608696	0.0434782608696	0.836956521739	0.0978260869565	0.0652173913043	0.0434782608696	0.0326086956522	0.054347826087	0.0652173913043	0.0434782608696	0.804347826087	0.163043478261	0.0108695652174	0.0869565217391	0.0434782608696	0.108695652174	0.0652173913043	0.0217391304348	0.195652173913	0.0978260869565	0.0869565217391	0.0217391304348	0.0217391304348	0.79347826087	0.0434782608696	0.0217391304348	0.228260869565	0.173913043478	0.847826086957	0.0434782608696	0.195652173913	0.282608695652	0.0217391304348	0.0217391304348	0.0652173913043	0.0652173913043	0.173913043478	0.0434782608696	0.108695652174	0.0217391304348	0.0978260869565	0.0108695652174	0.597826086957	0.0217391304348	0.0108695652174	0.0652173913043	0.0869565217391	0.0869565217391	0.054347826087	0.163043478261	0.054347826087	0.0978260869565	0.163043478261	0.0108695652174	0.0978260869565	0.0108695652174	0.173913043478	0.0978260869565	0.0869565217391	0.0108695652174	0.0869565217391	0.836956521739	0.119565217391	0.0869565217391	0.641304347826	0.0217391304348	0.0434782608696	0.228260869565	0.0434782608696	0.0217391304348
000144	0.0434782608696	0.391304347826	0.141304347826	0.0652173913043	0.108695652174	0.804347826087	0.0652173913043	0.0652173913043	0.0978260869565	0.163043478261	0.29347826087	0.597826086957	0.0434782608696	0.0108695652174	0.0760869565217	0.608695652174	0.108695652174	0.0108695652174	0.0434782608696	0.0108695652174	0.0434782608696	0.0326086956522	0.0108695652174	0.0652173913043	0.815217391304	0.119565217391	0.0326086956522	0.0652173913043	0.826086956522	0.836956521739	0.0652173913043	0.0434782608696	0.0108695652174	0.0434782608696	0.0978260869565	0.0326086956522	0.0978260869565	0.054347826087	0.173913043478	0.358695652174	0.0652173913043	0.0434782608696	0.119565217391	0.0978260869565	0.358695652174	0.0652173913043	0.0869565217391	0.0869565217391	0.0434782608696	0.79347826087	0.0108695652174	0.0652173913043	0.836956521739	0.163043478261	0.141304347826	0.0217391304348	0.0217391304348	0.0326086956522	0.0869565217391	0.0652173913043	0.0217391304348	0.119565217391	0.0652173913043	0.336956521739	0.108695652174	0.163043478261	0.0434782608696	0.0760869565217	0.108695652174	0.054347826087	0.0434782608696	0.0434782608696	0.836956521739	0.0978260869565	0.0652173913043	0.0434782608696	0.0326086956522	0.054347826087	0.0652173913043	0.0434782608696	0.804347826087	0.163043478261	0.0108695652174	0.0869565217391	0.0434782608696	0.108695652174	0.0652173913043	0.0217391304348	0.195652173913	0.0978260869565	0.0869565217391	0.0217391304348	0.0217391304348	0.79347826087	0.0434782608696	0.0217391304348	0.228260869565	0.173913043478	0.847826086957	0.0434782608696	0.195652173913	0.282608695652	0.0217391304348	0.0217391304348	0.0652173913043	0.0652173913043	0.173913043478	0.0434782608696	0.108695652174	0.0217391304348	0.0978260869565	0.0108695652174	0.597826086957	0.0217391304348	0.0108695652174	0.0652173913043	0.0869565217391	0.0869565217391	0.054347826087	0.163043478261	0.054347826087	0.0978260869565	0.163043478261	0.0108695652174	0.0978260869565	0.0108695652174	0.173913043478	0.0978260869565	0.0869565217391	0.0108695652174	0.0869565217391	0.836956521739	0.119565217391	0.0869565217391	0.641304347826	0.0217391304348	0.0434782608696	0.228260869565	0.0434782608696	0.0217391304348
002723	0.0326086956522	0.402173913043	0.141304347826	0.0652173913043	0.108695652174	0.815217391304	0.0652173913043	0.0652173913043	0.0978260869565	0.163043478261	0.29347826087	0.608695652174	0.0434782608696	0.0108695652174	0.0760869565217	0.619565217391	0.108695652174	0.0108695652174	0.0434782608696	0.0108695652174	0.0434782608696	0.0326086956522	0.0108695652174	0.0652173913043	0.815217391304	0.119565217391	0.0326086956522	0.0652173913043	0.826086956522	0.836956521739	0.0652173913043	0.0326086956522	0.0108695652174	0.0434782608696	0.0978260869565	0.0326086956522	0.0978260869565	0.054347826087	0.173913043478	0.358695652174	0.0652173913043	0.0434782608696	0.119565217391	0.108695652174	0.358695652174	0.0652173913043	0.0869565217391	0.0869565217391	0.0434782608696	0.804347826087	0.0108695652174	0.0652173913043	0.847826086957	0.173913043478	0.141304347826	0.0217391304348	0.0217391304348	0.0326086956522	0.0760869565217	0.0652173913043	0.0217391304348	0.119565217391	0.0760869565217	0.347826086957	0.108695652174	0.173913043478	0.0434782608696	0.0760869565217	0.108695652174	0.054347826087	0.0434782608696	0.0434782608696	0.847826086957	0.0978260869565	0.0652173913043	0.0434782608696	0.0326086956522	0.054347826087	0.0652173913043	0.0434782608696	0.815217391304	0.173913043478	0.0108695652174	0.0869565217391	0.0434782608696	0.108695652174	0.0652173913043	0.0217391304348	0.20652173913	0.0978260869565	0.0869565217391	0.0217391304348	0.0217391304348	0.804347826087	0.0434782608696	0.0217391304348	0.217391304348	0.173913043478	0.858695652174	0.0434782608696	0.20652173913	0.282608695652	0.0217391304348	0.0217391304348	0.0652173913043	0.0652173913043	0.173913043478	0.0434782608696	0.108695652174	0.0217391304348	0.0978260869565	0.0108695652174	0.608695652174	0.0217391304348	0.0108695652174	0.0652173913043	0.0869565217391	0.0869565217391	0.054347826087	0.173913043478	0.0434782608696	0.0978260869565	0.163043478261	0.0108695652174	0.0978260869565	0.0108695652174	0.173913043478	0.0978260869565	0.0760869565217	0.0108695652174	0.0869565217391	0.847826086957	0.130434782609	0.0869565217391	0.641304347826	0.0217391304348	0.0434782608696	0.228260869565	0.0434782608696	0.0217391304348
000143	0.0434782608696	0.391304347826	0.141304347826	0.0652173913043	0.108695652174	0.804347826087	0.0652173913043	0.0652173913043	0.0978260869565	0.163043478261	0.29347826087	0.597826086957	0.0434782608696	0.0108695652174	0.0760869565217	0.608695652174	0.108695652174	0.0108695652174	0.0434782608696	0.0108695652174	0.0434782608696	0.0326086956522	0.0108695652174	0.0652173913043	0.815217391304	0.119565217391	0.0326086956522	0.0652173913043	0.826086956522	0.836956521739	0.0652173913043	0.0434782608696	0.0108695652174	0.0434782608696	0.0978260869565	0.0326086956522	0.0978260869565	0.054347826087	0.173913043478	0.358695652174	0.0652173913043	0.0434782608696	0.119565217391	0.0978260869565	0.358695652174	0.0652173913043	0.0869565217391	0.0869565217391	0.0434782608696	0.79347826087	0.0108695652174	0.0652173913043	0.836956521739	0.163043478261	0.141304347826	0.0217391304348	0.0217391304348	0.0326086956522	0.0869565217391	0.0652173913043	0.0217391304348	0.119565217391	0.0760869565217	0.336956521739	0.108695652174	0.163043478261	0.0434782608696	0.0760869565217	0.108695652174	0.054347826087	0.0434782608696	0.0434782608696	0.836956521739	0.0978260869565	0.0652173913043	0.0434782608696	0.0326086956522	0.054347826087	0.0652173913043	0.0434782608696	0.804347826087	0.163043478261	0.0108695652174	0.0869565217391	0.0434782608696	0.108695652174	0.0652173913043	0.0217391304348	0.195652173913	0.0978260869565	0.0869565217391	0.0217391304348	0.0217391304348	0.79347826087	0.0434782608696	0.0217391304348	0.228260869565	0.173913043478	0.847826086957	0.0434782608696	0.195652173913	0.282608695652	0.0217391304348	0.0217391304348	0.0652173913043	0.0652173913043	0.173913043478	0.0434782608696	0.108695652174	0.0217391304348	0.0978260869565	0.0108695652174	0.597826086957	0.0217391304348	0.0108695652174	0.0652173913043	0.0869565217391	0.0869565217391	0.054347826087	0.163043478261	0.054347826087	0.0978260869565	0.163043478261	0.0108695652174	0.0978260869565	0.0108695652174	0.173913043478	0.0978260869565	0.0869565217391	0.0108695652174	0.0869565217391	0.836956521739	0.119565217391	0.0869565217391	0.641304347826	0.0217391304348	0.0434782608696	0.228260869565	0.0434782608696	0.0217391304348
000140	0.0434782608696	0.391304347826	0.152173913043	0.0652173913043	0.108695652174	0.804347826087	0.0652173913043	0.0652173913043	0.0978260869565	0.163043478261	0.282608695652	0.597826086957	0.0434782608696	0.0108695652174	0.0760869565217	0.608695652174	0.108695652174	0.0108695652174	0.0434782608696	0.0108695652174	0.0434782608696	0.0326086956522	0.0108695652174	0.0652173913043	0.815217391304	0.119565217391	0.0326086956522	0.0652173913043	0.826086956522	0.836956521739	0.0652173913043	0.0434782608696	0.0108695652174	0.0434782608696	0.0978260869565	0.0326086956522	0.0978260869565	0.054347826087	0.173913043478	0.358695652174	0.0652173913043	0.0434782608696	0.119565217391	0.108695652174	0.358695652174	0.0652173913043	0.0869565217391	0.0869565217391	0.0434782608696	0.79347826087	0.0108695652174	0.0652173913043	0.836956521739	0.173913043478	0.152173913043	0.0217391304348	0.0217391304348	0.0326086956522	0.0869565217391	0.0652173913043	0.0217391304348	0.108695652174	0.0760869565217	0.347826086957	0.108695652174	0.173913043478	0.0434782608696	0.0760869565217	0.108695652174	0.054347826087	0.0434782608696	0.0434782608696	0.836956521739	0.0978260869565	0.0652173913043	0.0434782608696	0.0326086956522	0.054347826087	0.0652173913043	0.0434782608696	0.804347826087	0.173913043478	0.0108695652174	0.0869565217391	0.0434782608696	0.108695652174	0.0652173913043	0.0217391304348	0.20652173913	0.0978260869565	0.0869565217391	0.0217391304348	0.0217391304348	0.79347826087	0.0434782608696	0.0217391304348	0.228260869565	0.173913043478	0.847826086957	0.0434782608696	0.20652173913	0.282608695652	0.0217391304348	0.0108695652174	0.0652173913043	0.0652173913043	0.173913043478	0.0434782608696	0.108695652174	0.0217391304348	0.0978260869565	0.0108695652174	0.597826086957	0.0217391304348	0.0108695652174	0.0652173913043	0.0869565217391	0.0869565217391	0.054347826087	0.173913043478	0.054347826087	0.0978260869565	0.163043478261	0.0108695652174	0.0978260869565	0.0108695652174	0.173913043478	0.0978260869565	0.0869565217391	0.0108695652174	0.0869565217391	0.836956521739	0.130434782609	0.0869565217391	0.641304347826	0.0217391304348	0.0434782608696	0.239130434783	0.0434782608696	0.0217391304348
000141	0.0434782608696	0.391304347826	0.152173913043	0.0652173913043	0.108695652174	0.804347826087	0.0652173913043	0.0652173913043	0.0978260869565	0.163043478261	0.282608695652	0.597826086957	0.0434782608696	0.0108695652174	0.0760869565217	0.608695652174	0.108695652174	0.0108695652174	0.0434782608696	0.0108695652174	0.0434782608696	0.0326086956522	0.0108695652174	0.0652173913043	0.815217391304	0.108695652174	0.0326086956522	0.0652173913043	0.826086956522	0.836956521739	0.0652173913043	0.0434782608696	0.0108695652174	0.0434782608696	0.0978260869565	0.0326086956522	0.0978260869565	0.054347826087	0.173913043478	0.347826086957	0.0652173913043	0.0434782608696	0.108695652174	0.108695652174	0.347826086957	0.0652173913043	0.0869565217391	0.0869565217391	0.0434782608696	0.79347826087	0.0108695652174	0.0652173913043	0.836956521739	0.173913043478	0.152173913043	0.0217391304348	0.0217391304348	0.0326086956522	0.0869565217391	0.0652173913043	0.0217391304348	0.108695652174	0.0760869565217	0.347826086957	0.108695652174	0.173913043478	0.0434782608696	0.0652173913043	0.108695652174	0.054347826087	0.0434782608696	0.0434782608696	0.836956521739	0.0869565217391	0.0652173913043	0.0434782608696	0.0326086956522	0.054347826087	0.0652173913043	0.0434782608696	0.804347826087	0.173913043478	0.0108695652174	0.0869565217391	0.0434782608696	0.108695652174	0.0652173913043	0.0217391304348	0.195652173913	0.0978260869565	0.0869565217391	0.0217391304348	0.0217391304348	0.79347826087	0.0434782608696	0.0217391304348	0.228260869565	0.173913043478	0.847826086957	0.0434782608696	0.195652173913	0.282608695652	0.0217391304348	0.0217391304348	0.0652173913043	0.0652173913043	0.173913043478	0.0434782608696	0.108695652174	0.0217391304348	0.0978260869565	0.0108695652174	0.597826086957	0.0217391304348	0.0108695652174	0.0652173913043	0.0869565217391	0.0869565217391	0.054347826087	0.173913043478	0.054347826087	0.0978260869565	0.163043478261	0.0108695652174	0.0978260869565	0.0108695652174	0.173913043478	0.0978260869565	0.0869565217391	0.0108695652174	0.0869565217391	0.836956521739	0.130434782609	0.0869565217391	0.641304347826	0.0217391304348	0.0434782608696	0.239130434783	0.0434782608696	0.0217391304348
002729	0.0326086956522	0.402173913043	0.141304347826	0.0652173913043	0.108695652174	0.815217391304	0.0652173913043	0.0652173913043	0.0978260869565	0.163043478261	0.29347826087	0.608695652174	0.0434782608696	0.0108695652174	0.0760869565217	0.619565217391	0.108695652174	0.0108695652174	0.0434782608696	0.0108695652174	0.0434782608696	0.0326086956522	0.0108695652174	0.0652173913043	0.815217391304	0.119565217391	0.0326086956522	0.0652173913043	0.826086956522	0.836956521739	0.0652173913043	0.0326086956522	0.0108695652174	0.0434782608696	0.0978260869565	0.0326086956522	0.0978260869565	0.054347826087	0.173913043478	0.358695652174	0.0652173913043	0.0434782608696	0.119565217391	0.108695652174	0.358695652174	0.0652173913043	0.0869565217391	0.0869565217391	0.0434782608696	0.804347826087	0.0108695652174	0.0652173913043	0.847826086957	0.173913043478	0.141304347826	0.0217391304348	0.0217391304348	0.0326086956522	0.0760869565217	0.0652173913043	0.0217391304348	0.119565217391	0.0760869565217	0.347826086957	0.108695652174	0.173913043478	0.0434782608696	0.0760869565217	0.108695652174	0.054347826087	0.0434782608696	0.0434782608696	0.847826086957	0.0978260869565	0.0652173913043	0.0434782608696	0.0326086956522	0.054347826087	0.0652173913043	0.0434782608696	0.815217391304	0.173913043478	0.0108695652174	0.0869565217391	0.0434782608696	0.108695652174	0.0652173913043	0.0217391304348	0.20652173913	0.0978260869565	0.0869565217391	0.0217391304348	0.0217391304348	0.804347826087	0.0434782608696	0.0217391304348	0.217391304348	0.173913043478	0.858695652174	0.0434782608696	0.20652173913	0.282608695652	0.0217391304348	0.0217391304348	0.0652173913043	0.0652173913043	0.173913043478	0.0434782608696	0.108695652174	0.0217391304348	0.0978260869565	0.0108695652174	0.608695652174	0.0217391304348	0.0108695652174	0.0652173913043	0.0869565217391	0.0869565217391	0.054347826087	0.173913043478	0.0434782608696	0.0978260869565	0.163043478261	0.0108695652174	0.0978260869565	0.0108695652174	0.173913043478	0.0978260869565	0.0760869565217	0.0108695652174	0.0869565217391	0.847826086957	0.130434782609	0.0869565217391	0.641304347826	0.0217391304348	0.0434782608696	0.228260869565	0.0434782608696	0.0217391304348
000149	0.0434782608696	0.391304347826	0.141304347826	0.0652173913043	0.108695652174	0.804347826087	0.0652173913043	0.0652173913043	0.0978260869565	0.163043478261	0.29347826087	0.597826086957	0.0434782608696	0.0108695652174	0.0760869565217	0.608695652174	0.108695652174	0.0108695652174	0.0434782608696	0.0108695652174	0.0434782608696	0.0326086956522	0.0108695652174	0.0652173913043	0.815217391304	0.119565217391	0.0326086956522	0.0652173913043	0.826086956522	0.836956521739	0.0652173913043	0.0434782608696	0.0108695652174	0.0434782608696	0.0978260869565	0.0326086956522	0.0978260869565	0.054347826087	0.173913043478	0.358695652174	0.0652173913043	0.0434782608696	0.119565217391	0.0978260869565	0.358695652174	0.0652173913043	0.0869565217391	0.0869565217391	0.0434782608696	0.79347826087	0.0108695652174	0.0652173913043	0.836956521739	0.163043478261	0.141304347826	0.0217391304348	0.0217391304348	0.0326086956522	0.0869565217391	0.0652173913043	0.0217391304348	0.119565217391	0.0652173913043	0.336956521739	0.108695652174	0.163043478261	0.0434782608696	0.0760869565217	0.108695652174	0.054347826087	0.0434782608696	0.0434782608696	0.836956521739	0.0978260869565	0.0652173913043	0.0434782608696	0.0326086956522	0.054347826087	0.0652173913043	0.0434782608696	0.804347826087	0.163043478261	0.0108695652174	0.0869565217391	0.0434782608696	0.108695652174	0.0652173913043	0.0217391304348	0.195652173913	0.0978260869565	0.0869565217391	0.0217391304348	0.0217391304348	0.79347826087	0.0434782608696	0.0217391304348	0.228260869565	0.173913043478	0.847826086957	0.0434782608696	0.195652173913	0.282608695652	0.0217391304348	0.0217391304348	0.0652173913043	0.0652173913043	0.173913043478	0.0434782608696	0.108695652174	0.0217391304348	0.0978260869565	0.0108695652174	0.597826086957	0.0217391304348	0.0108695652174	0.0652173913043	0.0869565217391	0.0869565217391	0.054347826087	0.163043478261	0.054347826087	0.0978260869565	0.163043478261	0.0108695652174	0.0978260869565	0.0108695652174	0.173913043478	0.0978260869565	0.0869565217391	0.0108695652174	0.0869565217391	0.836956521739	0.119565217391	0.0869565217391	0.641304347826	0.0217391304348	0.0434782608696	0.228260869565	0.0434782608696	0.0217391304348
003194	0.0434782608696	0.402173913043	0.152173913043	0.0652173913043	0.108695652174	0.804347826087	0.0652173913043	0.0652173913043	0.0978260869565	0.152173913043	0.29347826087	0.597826086957	0.0434782608696	0.0108695652174	0.0760869565217	0.608695652174	0.108695652174	0.0108695652174	0.0434782608696	0.0108695652174	0.0434782608696	0.0326086956522	0.0108695652174	0.0652173913043	0.815217391304	0.119565217391	0.0326086956522	0.0652173913043	0.826086956522	0.836956521739	0.0652173913043	0.0434782608696	0.0108695652174	0.0434782608696	0.0978260869565	0.0326086956522	0.0978260869565	0.054347826087	0.163043478261	0.358695652174	0.0652173913043	0.0434782608696	0.119565217391	0.108695652174	0.358695652174	0.0652173913043	0.0760869565217	0.0760869565217	0.0434782608696	0.79347826087	0.0108695652174	0.0652173913043	0.836956521739	0.173913043478	0.152173913043	0.0217391304348	0.0217391304348	0.0326086956522	0.0869565217391	0.0652173913043	0.0217391304348	0.119565217391	0.0760869565217	0.336956521739	0.108695652174	0.173913043478	0.0434782608696	0.0760869565217	0.108695652174	0.054347826087	0.0434782608696	0.0434782608696	0.836956521739	0.0978260869565	0.0652173913043	0.0434782608696	0.0326086956522	0.054347826087	0.0652173913043	0.0434782608696	0.804347826087	0.173913043478	0.0108695652174	0.0760869565217	0.0434782608696	0.108695652174	0.0652173913043	0.0217391304348	0.20652173913	0.0978260869565	0.0760869565217	0.0217391304348	0.0217391304348	0.79347826087	0.0434782608696	0.0217391304348	0.228260869565	0.173913043478	0.847826086957	0.0434782608696	0.20652173913	0.271739130435	0.0217391304348	0.0217391304348	0.0652173913043	0.0652173913043	0.163043478261	0.0434782608696	0.108695652174	0.0217391304348	0.0978260869565	0.0108695652174	0.597826086957	0.0217391304348	0.0108695652174	0.0652173913043	0.0760869565217	0.0869565217391	0.054347826087	0.173913043478	0.054347826087	0.0978260869565	0.152173913043	0.0108695652174	0.0978260869565	0.0108695652174	0.173913043478	0.0978260869565	0.0869565217391	0.0108695652174	0.0760869565217	0.836956521739	0.130434782609	0.0760869565217	0.641304347826	0.0217391304348	0.0434782608696	0.239130434783	0.0434782608696	0.0217391304348
003193	0.0434782608696	0.402173913043	0.152173913043	0.0652173913043	0.108695652174	0.804347826087	0.0652173913043	0.0652173913043	0.0978260869565	0.152173913043	0.29347826087	0.597826086957	0.0434782608696	0.0108695652174	0.0760869565217	0.608695652174	0.108695652174	0.0108695652174	0.0434782608696	0.0108695652174	0.0434782608696	0.0326086956522	0.0108695652174	0.0652173913043	0.815217391304	0.119565217391	0.0326086956522	0.0652173913043	0.826086956522	0.836956521739	0.0652173913043	0.0434782608696	0.0108695652174	0.0434782608696	0.0978260869565	0.0326086956522	0.0978260869565	0.054347826087	0.163043478261	0.358695652174	0.0652173913043	0.0434782608696	0.119565217391	0.108695652174	0.358695652174	0.0652173913043	0.0760869565217	0.0760869565217	0.0434782608696	0.79347826087	0.0108695652174	0.0652173913043	0.836956521739	0.173913043478	0.152173913043	0.0217391304348	0.0217391304348	0.0326086956522	0.0869565217391	0.0652173913043	0.0217391304348	0.119565217391	0.0760869565217	0.336956521739	0.108695652174	0.173913043478	0.0434782608696	0.0760869565217	0.108695652174	0.054347826087	0.0434782608696	0.0434782608696	0.836956521739	0.0978260869565	0.0652173913043	0.0434782608696	0.0326086956522	0.054347826087	0.0652173913043	0.0434782608696	0.804347826087	0.173913043478	0.0108695652174	0.0760869565217	0.0434782608696	0.108695652174	0.0652173913043	0.0217391304348	0.20652173913	0.0978260869565	0.0760869565217	0.0217391304348	0.0217391304348	0.79347826087	0.0434782608696	0.0217391304348	0.228260869565	0.173913043478	0.847826086957	0.0434782608696	0.20652173913	0.271739130435	0.0217391304348	0.0217391304348	0.0652173913043	0.0652173913043	0.163043478261	0.0434782608696	0.108695652174	0.0217391304348	0.0978260869565	0.0108695652174	0.597826086957	0.0217391304348	0.0108695652174	0.0652173913043	0.0760869565217	0.0869565217391	0.054347826087	0.173913043478	0.054347826087	0.0978260869565	0.152173913043	0.0108695652174	0.0978260869565	0.0108695652174	0.173913043478	0.0978260869565	0.0869565217391	0.0108695652174	0.0760869565217	0.836956521739	0.130434782609	0.0760869565217	0.641304347826	0.0217391304348	0.0434782608696	0.239130434783	0.0434782608696	0.0217391304348
